iter	Passed	Remaining
345	378	715
346	380	716
347	383	718
348	385	718
349	386	717
350	388	718
351	390	718
352	393	720
353	395	721
354	396	720
355	397	719
356	399	718
357	400	718
358	401	717
359	403	717
360	405	718
361	407	717
362	408	717
363	410	716
364	411	715
365	412	714
366	413	712
367	414	711
368	415	710
369	416	709
370	417	707
371	418	706
372	419	704
373	420	703
374	421	701
375	421	700
376	422	698
377	423	696
378	424	695
379	424	693
380	425	691
381	426	689
382	427	688
383	427	686
384	428	685
385	429	683
386	430	681
387	431	680
388	431	678
389	432	676
390	433	675
391	434	673
392	435	672
393	436	670
394	436	669
395	437	667
396	438	665
397	439	664
398	439	662
399	440	661
400	441	659
401	442	658
402	443	656
403	443	655
404	444	653
405	445	651
406	446	650
407	446	648
408	447	647
409	448	645
410	449	644
411	450	643
412	451	641
413	452	640
414	453	638
415	454	637
416	455	636
417	457	636
418	457	635
419	458	633
420	459	632
421	460	630
422	461	629
423	462	628
424	464	628
425	465	627
426	466	626
427	467	624
428	468	623
429	469	622
430	470	621
431	471	620
432	472	618
433	473	617
434	474	616
435	475	615
436	476	613
437	477	612
438	478	611
439	479	610
440	480	609
441	481	608
442	482	606
443	483	605
444	484	604
445	485	603
446	486	601
447	487	600
448	488	599
449	489	597
450	490	596
451	491	595
452	492	594
453	494	594
454	495	593
455	496	592
456	497	591
457	498	590
458	499	588
459	500	587
460	501	586
461	502	584
462	503	583
463	504	582
464	504	580
465	505	579
466	506	578
467	508	577
468	509	576
469	510	575
470	511	574
471	512	573
472	513	571
473	514	570
474	515	569
475	516	568
476	517	567
477	518	566
478	519	565
479	520	564
480	522	563
481	523	562
482	524	561
483	525	560
484	526	559
485	527	558
486	529	557
487	530	556
488	531	554
489	531	553
490	532	552
491	533	551
492	534	550
493	535	548
494	537	547
495	538	546
496	539	545
497	540	544
498	541	543
499	542	542
500	542	540
501	543	539
502	544	538
503	545	537
504	546	535
505	547	534
506	548	533
507	549	532
508	551	531
509	552	531
510	553	530
511	554	528
512	556	527
513	557	526
514	558	525
515	559	524
516	560	523
517	561	522
518	562	520
519	563	519
520	564	518
521	565	518
522	567	517
523	568	516
524	569	515
525	570	513
526	571	512
527	572	511
528	573	510
529	574	509
530	575	508
531	576	507
532	577	505
533	578	504
534	579	503
535	581	503
536	582	502
537	583	501
538	584	500
539	585	498
540	586	497
541	587	496
542	588	495
543	589	493
544	590	492
545	590	491
546	592	490
547	593	489
548	594	488
549	595	487
550	596	486
551	598	485
552	599	484
553	599	482
554	600	481
555	601	480
556	602	479
557	603	478
558	604	476
559	605	475
560	606	474
561	607	473
562	608	472
563	609	471
564	610	470
565	611	468
566	612	467
567	613	466
568	614	465
569	615	464
570	616	462
571	616	461
572	617	460
573	618	459
574	619	458
575	620	456
576	622	456
577	623	455
578	625	454
579	626	453
580	627	452
581	628	451
582	628	449
583	629	448
584	630	447
585	631	446
586	632	445
587	633	443
588	634	442
589	635	441
590	636	440
591	637	439
592	638	438
593	639	437
594	640	436
595	641	435
596	642	433
597	643	432
598	644	431
599	645	430
600	646	429
601	647	427
602	648	426
603	649	425
604	650	424
605	651	423
606	652	422
607	654	421
608	654	420
609	655	419
610	656	418
611	657	416
612	658	415
613	659	414
614	660	413
615	661	412
616	662	411
617	663	410
618	664	408
619	665	407
620	666	406
621	667	405
622	668	404
623	669	403
624	670	402
625	671	401
626	672	400
627	673	398
628	674	397
629	675	396
630	676	395
631	676	394
632	677	392
633	678	391
634	679	390
635	680	389
636	681	388
637	682	387
638	683	386
639	684	384
640	685	383
641	686	382
642	686	381
643	687	380
644	688	379
645	689	378
646	690	376
647	691	375
648	692	374
649	693	373
650	694	372
651	694	370
652	695	369
653	696	368
654	698	367
655	699	366
656	699	365
657	700	364
658	701	363
659	702	361
660	703	360
661	704	359
662	705	358
663	706	357
664	706	356
665	707	354
666	708	353
667	709	352
668	710	351
669	711	350
670	712	349
671	713	348
672	714	347
673	715	345
674	716	344
675	717	343
676	717	342
677	718	341
678	719	340
679	720	339
680	721	337
681	722	336
682	723	335
683	724	334
684	725	333
685	726	332
686	727	331
687	728	330
688	729	329
689	730	328
690	731	326
691	732	325
692	732	324
693	733	323
694	734	322
695	735	321
696	736	320
697	737	319
698	738	317
699	739	316
700	739	315
701	740	314
702	742	313
703	743	312
704	745	311
705	747	311
706	748	310
707	749	308
708	750	307
709	750	306
710	751	305
711	752	304
712	753	303
713	754	302
714	755	301
715	756	300
716	758	299
717	759	298
718	760	297
719	761	296
720	762	295
721	763	294
722	764	292
723	765	291
724	766	290
725	767	289
726	768	288
727	769	287
728	769	286
729	771	285
730	772	284
731	774	283
732	774	282
733	775	281
734	776	280
735	777	278
736	778	277
737	779	276
738	780	275
739	781	274
740	781	273
741	782	272
742	783	271
743	785	270
744	786	269
745	787	268
746	788	266
747	789	265
748	790	264
749	790	263
750	791	262
751	792	261
752	793	260
753	794	259
754	795	258
755	795	256
756	796	255
757	797	254
758	798	253
759	799	252
760	801	251
761	801	250
762	802	249
763	803	248
764	804	247
765	805	246
766	806	244
767	807	243
768	807	242
769	808	241
770	809	240
771	810	239
772	811	238
773	812	237
774	813	236
775	814	235
776	815	234
777	816	232
778	817	231
779	818	230
780	819	229
781	819	228
782	820	227
783	821	226
784	822	225
785	823	224
786	824	223
787	825	222
788	826	220
789	826	219
790	827	218
791	828	217
792	830	216
793	831	215
794	832	214
795	833	213
796	834	212
797	835	211
798	836	210
799	837	209
800	838	208
801	839	207
802	840	206
803	841	205
804	843	204
805	844	203
806	845	202
807	846	201
808	847	200
809	848	199
810	849	197
811	850	196
812	851	195
813	852	194
814	853	193
815	854	192
816	855	191
817	856	190
818	858	189
819	859	188
820	860	187
821	861	186
822	862	185
823	863	184
824	864	183
825	865	182
826	866	181
827	866	180
828	867	179
829	868	177
830	870	176
831	871	175
832	872	174
833	873	173
834	874	172
835	875	171
836	876	170
837	877	169
838	878	168
839	879	167
840	880	166
841	881	165
842	882	164
843	883	163
844	884	162
845	885	161
846	886	160
847	887	159
848	888	158
849	889	157
850	890	155
851	891	154
852	892	153
853	893	152
854	894	151
855	896	150
856	897	149
857	898	148
858	899	147
859	900	146
860	901	145
861	902	144
862	903	143
863	904	142
864	905	141
865	906	140
866	907	139
867	908	138
868	909	137
869	910	136
870	911	135
871	912	134
872	913	132
873	914	131
874	915	130
875	917	129
876	918	128
877	918	127
878	919	126
879	920	125
880	921	124
881	922	123
882	923	122
883	924	121
884	925	120
885	926	119
886	927	118
887	928	117
888	929	116
889	930	115
890	931	114
891	932	112
892	934	111
893	935	110
894	936	109
895	937	108
896	939	107
897	940	106
898	941	105
899	942	104
900	943	103
901	944	102
902	945	101
903	947	100
904	948	99
905	949	98
906	950	97
907	951	96
908	952	95
909	953	94
910	954	93
911	956	92
912	957	91
913	957	90
914	958	89
915	960	88
916	961	87
917	962	85
918	963	84
919	964	83
920	965	82
921	966	81
922	966	80
923	967	79
924	968	78
925	969	77
926	970	76
927	971	75
928	972	74
929	972	73
930	974	72
931	975	71
932	976	70
933	977	69
934	979	68
935	980	67
936	981	65
937	982	64
938	983	63
939	984	62
940	985	61
941	986	60
942	987	59
943	987	58
944	989	57
945	990	56
946	991	55
947	992	54
948	993	53
949	993	52
950	994	51
951	995	50
952	996	49
953	997	48
954	998	47
955	999	46
956	1000	44
957	1001	43
958	1002	42
959	1003	41
960	1004	40
961	1005	39
962	1006	38
963	1007	37
964	1008	36
965	1009	35
966	1010	34
967	1010	33
968	1011	32
969	1012	31
970	1013	30
971	1014	29
972	1015	28
973	1016	27
974	1017	26
975	1018	25
976	1019	24
977	1020	22
978	1021	21
979	1022	20
980	1023	19
981	1024	18
982	1025	17
983	1026	16
984	1027	15
985	1028	14
986	1029	13
987	1030	12
988	1031	11
989	1032	10
990	1033	9
991	1034	8
992	1035	7
993	1036	6
994	1037	5
995	1038	4
996	1039	3
997	1040	2
998	1040	1
999	1041	0
